0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0.4949582983526244,-1.8272404792549248,1.1761444588695262,0.10046005280678516,-5.616797411360285,2.2169235132457836,2.801107856259244,6.000449126329239,1.490380936854401,2.506581520972356,4.0857931040120565,-2.443778696745947,-0.0661451907608891,-2.0401483379210075,-1.1225344490212603,-1.3181042107974146,2.516723614832147,-0.5821465466962154
-0.28861898932240093,-4.485902769470833,3.695534796165969,-0.6571674381897236,-4.010106509397731,1.4920537814701633,3.228082088282312,3.745802683296219,1.7975828285216258,2.9029102537850164,1.474627649967425,3.933844771150563,-0.5586075251719829,-2.679335457106834,3.488509727578522,0.2194417981552671,0.42040694224998265,0.8794237098112596
-4.533933717945305,-0.3443193366703452,4.050285607848954,0.683751492799012,0.35601029812501284,1.5121429010844318,-3.164442306972161,1.0262023002895955,-0.668036584716885,-2.720034653163324,2.614385604505718,1.25821808613579,1.1721571637649495,1.283497536882657,-0.7497162247144116,-1.3871056384150764,0.5638597475192841,0.8464322424734664
-2.937353033086277,2.395741991957777,-2.5602646378749725,-0.08286274529679627,-4.18256417616831,-0.2447100127095017,-0.39718452873808374,-2.196631198562179,2.337706338947492,3.632978927091899,1.4646815598831877,2.4943687447399805,1.1310992452446973,0.2974298205201489,1.7931567899030316,1.2938547277886419,-0.6377588855491996,0.18416115012588127
-2.5319405432052866,2.6096654576925484,-2.197598859223152,-0.039001771139339336,-4.868278168608962,-0.24284148352430968,-0.5337419401459178,-2.1809257805113194,2.1843871612909584,3.7815513788458057,1.5924844562734954,2.7441483280414047,1.1167781778011665,0.4205624026740129,1.791990232166738,1.3306464415823311,-1.0639831516224425,0.22884005805663835
-3.8327047878867493,-0.04620684711356993,2.2679874319881956,-1.8130938063929007,0.22193385379268515,2.1260548977861387,-4.365150404421687,0.8249185190192936,0.6475405095314537,-2.1056047875111465,2.8402112704650584,1.3697706003844141,1.3794117213137786,0.46190836320485285,-0.8316546123949935,-0.7547013703990922,1.5785157105281942,0.5990925880223408
-3.5751945688323854,0.15207570660987313,7.1587907036270675,2.665153563491268,-3.025593721584175,3.0623102227403267,-0.6143634289452296,1.037277373563008,-2.823667546125521,-0.7813085702245499,2.238895458322257,1.1074073622692435,0.5832167724845014,1.1658739982160633,0.03427598157057865,-1.6383428204906534,-1.2981420612100236,0.059979155799328554
-3.0676105828797926,-0.05995735110205197,2.6410300839128347,-1.9269857069564056,-0.3860067763797147,3.7477303290677404,-4.227085762294864,0.9066583581462985,1.5872425835533255,-2.23442052065206,2.551745860171464,0.6231077791892254,1.8783447285901134,-0.5266940848929628,-1.0327366140961516,-0.76330108687233,1.9565682602595673,0.6747341577753403
-2.6546057519807014,-0.03417264713328527,3.2337146005492854,-2.1117491595425704,-0.5548183829669313,4.356362422130152,-4.302180523046933,0.8925155160635468,1.2860896135846274,-1.8632824166240227,2.6501806950145927,0.06113942325485211,1.947056665070169,-0.7189874027224625,-0.886896113069381,-0.7071506930066177,1.9614465108354473,0.27874157648341735
-1.1357406169528566,0.4704636816963092,0.18147703787950187,-1.8838307068510436,-0.7485058418739794,3.9304707141125714,-2.439382329314182,-0.5533386330591994,2.895692117889361,0.631834476491743,2.9495383702479083,0.2158445699033117,1.8537942174405573,-2.3901659346927944,0.16316855175398337,-0.035164118096419505,2.356374632690856,-0.009929352690599663
-1.5275715631589333,-0.00037997077419749115,0.7880942960539064,-1.7742998863359674,1.2472197302997257,3.251964639177889,-2.2688429310216196,1.194875315331899,1.936586874027802,-0.283066379842446,3.537027027171871,0.2438181564791122,1.773839696248814,-2.4694968447051933,-0.11090090354997684,-0.6294054922147021,2.5586235684010408,-0.026199283869636658
-2.269815990793992,0.5824117854778856,-0.614703245433252,-1.3261866036023149,0.1907807324539983,2.0475118508927643,0.867752169920546,1.203527856477019,0.9403692797203876,1.0589696629948524,3.3228220469345247,0.35295791889539163,1.3836331805505924,-1.9731867398254272,1.5076149226631717,-0.4452318638575561,1.820796153209243,-1.0002578930218793
